

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Sep 17 00:25:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0098                     	;# 
    98  0099                     	;# 
    99  009C                     	;# 
   100  009D                     	;# 
   101  009E                     	;# 
   102  009F                     	;# 
   103  010C                     	;# 
   104  010D                     	;# 
   105  010E                     	;# 
   106  010F                     	;# 
   107  018C                     	;# 
   108  018D                     	;# 
   109  0000                     	;# 
   110  0001                     	;# 
   111  0002                     	;# 
   112  0003                     	;# 
   113  0004                     	;# 
   114  0005                     	;# 
   115  0006                     	;# 
   116  0007                     	;# 
   117  0008                     	;# 
   118  0009                     	;# 
   119  000A                     	;# 
   120  000B                     	;# 
   121  000C                     	;# 
   122  000D                     	;# 
   123  000E                     	;# 
   124  000E                     	;# 
   125  000F                     	;# 
   126  0010                     	;# 
   127  0011                     	;# 
   128  0012                     	;# 
   129  0013                     	;# 
   130  0014                     	;# 
   131  0015                     	;# 
   132  0015                     	;# 
   133  0016                     	;# 
   134  0017                     	;# 
   135  0018                     	;# 
   136  0019                     	;# 
   137  001A                     	;# 
   138  001B                     	;# 
   139  001B                     	;# 
   140  001C                     	;# 
   141  001D                     	;# 
   142  001E                     	;# 
   143  001F                     	;# 
   144  0081                     	;# 
   145  0085                     	;# 
   146  0086                     	;# 
   147  0087                     	;# 
   148  0088                     	;# 
   149  0089                     	;# 
   150  008C                     	;# 
   151  008D                     	;# 
   152  008E                     	;# 
   153  0091                     	;# 
   154  0092                     	;# 
   155  0093                     	;# 
   156  0094                     	;# 
   157  0098                     	;# 
   158  0099                     	;# 
   159  009C                     	;# 
   160  009D                     	;# 
   161  009E                     	;# 
   162  009F                     	;# 
   163  010C                     	;# 
   164  010D                     	;# 
   165  010E                     	;# 
   166  010F                     	;# 
   167  018C                     	;# 
   168  018D                     	;# 
   169  001A                     _RCREG	set	26
   170  0013                     _SSPBUF	set	19
   171  0065                     _RCIF	set	101
   172  00A4                     _CKP	set	164
   173  00A5                     _SSPEN	set	165
   174  00A3                     _SSPM3	set	163
   175  00A2                     _SSPM2	set	162
   176  00A1                     _SSPM1	set	161
   177  00A0                     _SSPM0	set	160
   178  00C4                     _CREN	set	196
   179  005F                     _GIE	set	95
   180  005E                     _PEIE	set	94
   181  00C7                     _SPEN	set	199
   182  0099                     _SPBRG	set	153
   183  043B                     _TRISC3	set	1083
   184  043C                     _TRISC4	set	1084
   185  043D                     _TRISC5	set	1085
   186  04A7                     _SMP	set	1191
   187  04A6                     _CKE	set	1190
   188  0465                     _RCIE	set	1125
   189  043F                     _TRISC7	set	1087
   190  043E                     _TRISC6	set	1086
   191  04C4                     _SYNC	set	1220
   192  04C2                     _BRGH	set	1218
   193                           
   194                           ; #config settings
   195  0000                     
   196                           	psect	cinit
   197  000F                     start_initialization:	
   198  000F                     __initialization:	
   199                           
   200                           ; Clear objects allocated to COMMON
   201  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   202  0010                     end_of_initialization:	
   203                           ;End of C runtime variable initialization code
   204                           
   205  0010                     __end_of__initialization:	
   206  0010  0183               	clrf	3
   207  0011  120A  118A  2850   	ljmp	_main	;jump to C main() function
   208                           
   209                           	psect	bssCOMMON
   210  0074                     __pbssCOMMON:	
   211  0074                     _Data:	
   212  0074                     	ds	1
   213                           
   214                           	psect	cstackCOMMON
   215  0070                     __pcstackCOMMON:	
   216  0070                     ?_UART_RX_Init:	
   217  0070                     ?_SPI_Master_Init:	
   218                           ; 1 bytes @ 0x0
   219                           
   220  0070                     ?_main:	
   221                           ; 1 bytes @ 0x0
   222                           
   223  0070                     ?_SPI_Write:	
   224                           ; 1 bytes @ 0x0
   225                           
   226  0070                     ??_SPI_Write:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0070                     ?_ISR:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     SPI_Write@Data:	
   233                           ; 1 bytes @ 0x0
   234                           
   235                           
   236                           ; 1 bytes @ 0x0
   237  0070                     	ds	1
   238  0071                     ??_ISR:	
   239                           
   240                           ; 1 bytes @ 0x1
   241  0071                     	ds	3
   242  0074                     ??_UART_RX_Init:	
   243  0074                     ??_SPI_Master_Init:	
   244                           ; 1 bytes @ 0x4
   245                           
   246  0074                     ??_main:	
   247                           ; 1 bytes @ 0x4
   248                           
   249                           
   250                           	psect	maintext
   251  0050                     __pmaintext:	
   252                           ; 1 bytes @ 0x4
   253 ;;
   254 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   255 ;;
   256 ;; *************** function _main *****************
   257 ;; Defined at:
   258 ;;		line 24 in file "main.c"
   259 ;; Parameters:    Size  Location     Type
   260 ;;		None
   261 ;; Auto vars:     Size  Location     Type
   262 ;;		None
   263 ;; Return value:  Size  Location     Type
   264 ;;                  1    wreg      void 
   265 ;; Registers used:
   266 ;;		wreg, status,2, status,0, pclath, cstack
   267 ;; Tracked objects:
   268 ;;		On entry : B00/0
   269 ;;		On exit  : 0/0
   270 ;;		Unchanged: 0/0
   271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   272 ;;      Params:         0       0       0       0       0
   273 ;;      Locals:         0       0       0       0       0
   274 ;;      Temps:          0       0       0       0       0
   275 ;;      Totals:         0       0       0       0       0
   276 ;;Total ram usage:        0 bytes
   277 ;; Hardware stack levels required when called:    3
   278 ;; This function calls:
   279 ;;		_SPI_Master_Init
   280 ;;		_UART_RX_Init
   281 ;; This function is called by:
   282 ;;		Startup code after reset
   283 ;; This function uses a non-reentrant model
   284 ;;
   285                           
   286                           
   287                           ;psect for function _main
   288  0050                     _main:	
   289  0050                     l693:	
   290                           ;incstack = 0
   291                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   292                           
   293                           
   294                           ;main.c: 26:     UART_RX_Init();
   295  0050  120A  118A  202C  120A  118A  	fcall	_UART_RX_Init
   296  0055                     l695:	
   297                           
   298                           ;main.c: 27:     SPI_Master_Init();
   299  0055  120A  118A  2040  120A  118A  	fcall	_SPI_Master_Init
   300  005A                     l60:	
   301  005A  120A  118A  280C   	ljmp	start
   302  005D                     __end_of_main:	
   303                           
   304                           	psect	text1
   305  002C                     __ptext1:	
   306 ;; *************** function _UART_RX_Init *****************
   307 ;; Defined at:
   308 ;;		line 33 in file "main.c"
   309 ;; Parameters:    Size  Location     Type
   310 ;;		None
   311 ;; Auto vars:     Size  Location     Type
   312 ;;		None
   313 ;; Return value:  Size  Location     Type
   314 ;;                  1    wreg      void 
   315 ;; Registers used:
   316 ;;		wreg
   317 ;; Tracked objects:
   318 ;;		On entry : 0/0
   319 ;;		On exit  : 0/0
   320 ;;		Unchanged: 0/0
   321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   322 ;;      Params:         0       0       0       0       0
   323 ;;      Locals:         0       0       0       0       0
   324 ;;      Temps:          0       0       0       0       0
   325 ;;      Totals:         0       0       0       0       0
   326 ;;Total ram usage:        0 bytes
   327 ;; Hardware stack levels used:    1
   328 ;; Hardware stack levels required when called:    2
   329 ;; This function calls:
   330 ;;		Nothing
   331 ;; This function is called by:
   332 ;;		_main
   333 ;; This function uses a non-reentrant model
   334 ;;
   335                           
   336                           
   337                           ;psect for function _UART_RX_Init
   338  002C                     _UART_RX_Init:	
   339  002C                     l669:	
   340                           ;incstack = 0
   341                           ; Regs used in _UART_RX_Init: [wreg]
   342                           
   343                           
   344                           ;main.c: 35:   BRGH = 1;
   345  002C  1683               	bsf	3,5	;RP0=1, select bank1
   346  002D  1303               	bcf	3,6	;RP1=0, select bank1
   347  002E  1518               	bsf	24,2	;volatile
   348  002F                     l671:	
   349                           
   350                           ;main.c: 36:   SPBRG = 25;
   351  002F  3019               	movlw	25
   352  0030  0099               	movwf	25	;volatile
   353  0031                     l673:	
   354                           
   355                           ;main.c: 38:   SYNC = 0;
   356  0031  1218               	bcf	24,4	;volatile
   357  0032                     l675:	
   358                           
   359                           ;main.c: 39:   SPEN = 1;
   360  0032  1283               	bcf	3,5	;RP0=0, select bank0
   361  0033  1303               	bcf	3,6	;RP1=0, select bank0
   362  0034  1798               	bsf	24,7	;volatile
   363  0035                     l677:	
   364                           
   365                           ;main.c: 41:   TRISC6 = 1;
   366  0035  1683               	bsf	3,5	;RP0=1, select bank1
   367  0036  1303               	bcf	3,6	;RP1=0, select bank1
   368  0037  1707               	bsf	7,6	;volatile
   369  0038                     l679:	
   370                           
   371                           ;main.c: 42:   TRISC7 = 1;
   372  0038  1787               	bsf	7,7	;volatile
   373  0039                     l681:	
   374                           
   375                           ;main.c: 44:   RCIE = 1;
   376  0039  168C               	bsf	12,5	;volatile
   377  003A                     l683:	
   378                           
   379                           ;main.c: 45:   PEIE = 1;
   380  003A  170B               	bsf	11,6	;volatile
   381  003B                     l685:	
   382                           
   383                           ;main.c: 46:   GIE = 1;
   384  003B  178B               	bsf	11,7	;volatile
   385  003C                     l687:	
   386                           
   387                           ;main.c: 48:   CREN = 1;
   388  003C  1283               	bcf	3,5	;RP0=0, select bank0
   389  003D  1303               	bcf	3,6	;RP1=0, select bank0
   390  003E  1618               	bsf	24,4	;volatile
   391  003F                     l65:	
   392  003F  0008               	return
   393  0040                     __end_of_UART_RX_Init:	
   394                           
   395                           	psect	text2
   396  0040                     __ptext2:	
   397 ;; *************** function _SPI_Master_Init *****************
   398 ;; Defined at:
   399 ;;		line 52 in file "main.c"
   400 ;; Parameters:    Size  Location     Type
   401 ;;		None
   402 ;; Auto vars:     Size  Location     Type
   403 ;;		None
   404 ;; Return value:  Size  Location     Type
   405 ;;                  1    wreg      void 
   406 ;; Registers used:
   407 ;;		None
   408 ;; Tracked objects:
   409 ;;		On entry : 0/0
   410 ;;		On exit  : 0/0
   411 ;;		Unchanged: 0/0
   412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   413 ;;      Params:         0       0       0       0       0
   414 ;;      Locals:         0       0       0       0       0
   415 ;;      Temps:          0       0       0       0       0
   416 ;;      Totals:         0       0       0       0       0
   417 ;;Total ram usage:        0 bytes
   418 ;; Hardware stack levels used:    1
   419 ;; Hardware stack levels required when called:    2
   420 ;; This function calls:
   421 ;;		Nothing
   422 ;; This function is called by:
   423 ;;		_main
