

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Sep 17 00:31:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0098                     	;# 
    98  0099                     	;# 
    99  009C                     	;# 
   100  009D                     	;# 
   101  009E                     	;# 
   102  009F                     	;# 
   103  010C                     	;# 
   104  010D                     	;# 
   105  010E                     	;# 
   106  010F                     	;# 
   107  018C                     	;# 
   108  018D                     	;# 
   109  0000                     	;# 
   110  0001                     	;# 
   111  0002                     	;# 
   112  0003                     	;# 
   113  0004                     	;# 
   114  0005                     	;# 
   115  0006                     	;# 
   116  0007                     	;# 
   117  0008                     	;# 
   118  0009                     	;# 
   119  000A                     	;# 
   120  000B                     	;# 
   121  000C                     	;# 
   122  000D                     	;# 
   123  000E                     	;# 
   124  000E                     	;# 
   125  000F                     	;# 
   126  0010                     	;# 
   127  0011                     	;# 
   128  0012                     	;# 
   129  0013                     	;# 
   130  0014                     	;# 
   131  0015                     	;# 
   132  0015                     	;# 
   133  0016                     	;# 
   134  0017                     	;# 
   135  0018                     	;# 
   136  0019                     	;# 
   137  001A                     	;# 
   138  001B                     	;# 
   139  001B                     	;# 
   140  001C                     	;# 
   141  001D                     	;# 
   142  001E                     	;# 
   143  001F                     	;# 
   144  0081                     	;# 
   145  0085                     	;# 
   146  0086                     	;# 
   147  0087                     	;# 
   148  0088                     	;# 
   149  0089                     	;# 
   150  008C                     	;# 
   151  008D                     	;# 
   152  008E                     	;# 
   153  0091                     	;# 
   154  0092                     	;# 
   155  0093                     	;# 
   156  0094                     	;# 
   157  0098                     	;# 
   158  0099                     	;# 
   159  009C                     	;# 
   160  009D                     	;# 
   161  009E                     	;# 
   162  009F                     	;# 
   163  010C                     	;# 
   164  010D                     	;# 
   165  010E                     	;# 
   166  010F                     	;# 
   167  018C                     	;# 
   168  018D                     	;# 
   169  0013                     _SSPBUF	set	19
   170  0019                     _TXREG	set	25
   171  0063                     _SSPIF	set	99
   172  005F                     _GIE	set	95
   173  005E                     _PEIE	set	94
   174  00A4                     _CKP	set	164
   175  00A5                     _SSPEN	set	165
   176  00A3                     _SSPM3	set	163
   177  00A2                     _SSPM2	set	162
   178  00A1                     _SSPM1	set	161
   179  00A0                     _SSPM0	set	160
   180  00C7                     _SPEN	set	199
   181  0099                     _SPBRG	set	153
   182  0463                     _SSPIE	set	1123
   183  042D                     _TRISA5	set	1069
   184  04F8                     _PCFG0	set	1272
   185  04F9                     _PCFG1	set	1273
   186  04FA                     _PCFG2	set	1274
   187  04FB                     _PCFG3	set	1275
   188  043B                     _TRISC3	set	1083
   189  043C                     _TRISC4	set	1084
   190  043D                     _TRISC5	set	1085
   191  04A7                     _SMP	set	1191
   192  04A6                     _CKE	set	1190
   193  04C1                     _TRMT	set	1217
   194  04C5                     _TXEN	set	1221
   195  043F                     _TRISC7	set	1087
   196  043E                     _TRISC6	set	1086
   197  04C4                     _SYNC	set	1220
   198  04C2                     _BRGH	set	1218
   199                           
   200                           ; #config settings
   201  0000                     
   202                           	psect	cinit
   203  000F                     start_initialization:	
   204  000F                     __initialization:	
   205                           
   206                           ; Clear objects allocated to COMMON
   207  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   208  0010                     end_of_initialization:	
   209                           ;End of C runtime variable initialization code
   210                           
   211  0010                     __end_of__initialization:	
   212  0010  0183               	clrf	3
   213  0011  120A  118A  2853   	ljmp	_main	;jump to C main() function
   214                           
   215                           	psect	bssCOMMON
   216  0074                     __pbssCOMMON:	
   217  0074                     _Data:	
   218  0074                     	ds	1
   219                           
   220                           	psect	cstackCOMMON
   221  0070                     __pcstackCOMMON:	
   222  0070                     ?_SPI_Slave_Init:	
   223  0070                     ?_UART_TX_Init:	
   224                           ; 1 bytes @ 0x0
   225                           
   226  0070                     ?_main:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0070                     ?_UART_Write:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ??_UART_Write:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ?_ISR:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     UART_Write@data:	
   239                           ; 1 bytes @ 0x0
   240                           
   241                           
   242                           ; 1 bytes @ 0x0
   243  0070                     	ds	1
   244  0071                     ??_ISR:	
   245                           
   246                           ; 1 bytes @ 0x1
   247  0071                     	ds	3
   248  0074                     ??_SPI_Slave_Init:	
   249  0074                     ??_UART_TX_Init:	
   250                           ; 1 bytes @ 0x4
   251                           
   252  0074                     ??_main:	
   253                           ; 1 bytes @ 0x4
   254                           
   255                           
   256                           	psect	maintext
   257  0053                     __pmaintext:	
   258                           ; 1 bytes @ 0x4
   259 ;;
   260 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   261 ;;
   262 ;; *************** function _main *****************
   263 ;; Defined at:
   264 ;;		line 23 in file "main.c"
   265 ;; Parameters:    Size  Location     Type
   266 ;;		None
   267 ;; Auto vars:     Size  Location     Type
   268 ;;		None
   269 ;; Return value:  Size  Location     Type
   270 ;;                  1    wreg      void 
   271 ;; Registers used:
   272 ;;		wreg, status,2, status,0, pclath, cstack
   273 ;; Tracked objects:
   274 ;;		On entry : B00/0
   275 ;;		On exit  : 0/0
   276 ;;		Unchanged: 0/0
   277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   278 ;;      Params:         0       0       0       0       0
   279 ;;      Locals:         0       0       0       0       0
   280 ;;      Temps:          0       0       0       0       0
   281 ;;      Totals:         0       0       0       0       0
   282 ;;Total ram usage:        0 bytes
   283 ;; Hardware stack levels required when called:    3
   284 ;; This function calls:
   285 ;;		_SPI_Slave_Init
   286 ;;		_UART_TX_Init
   287 ;; This function is called by:
   288 ;;		Startup code after reset
   289 ;; This function uses a non-reentrant model
   290 ;;
   291                           
   292                           
   293                           ;psect for function _main
   294  0053                     _main:	
   295  0053                     l704:	
   296                           ;incstack = 0
   297                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   298                           
   299                           
   300                           ;main.c: 25:     SPI_Slave_Init();
   301  0053  120A  118A  2014  120A  118A  	fcall	_SPI_Slave_Init
   302  0058                     l706:	
   303                           
   304                           ;main.c: 26:     UART_TX_Init();
   305  0058  120A  118A  2044  120A  118A  	fcall	_UART_TX_Init
   306  005D                     l72:	
   307  005D  120A  118A  280C   	ljmp	start
   308  0060                     __end_of_main:	
   309                           
   310                           	psect	text1
   311  0044                     __ptext1:	
   312 ;; *************** function _UART_TX_Init *****************
   313 ;; Defined at:
   314 ;;		line 33 in file "main.c"
   315 ;; Parameters:    Size  Location     Type
   316 ;;		None
   317 ;; Auto vars:     Size  Location     Type
   318 ;;		None
   319 ;; Return value:  Size  Location     Type
   320 ;;                  1    wreg      void 
   321 ;; Registers used:
   322 ;;		wreg
   323 ;; Tracked objects:
   324 ;;		On entry : 0/0
   325 ;;		On exit  : 0/0
   326 ;;		Unchanged: 0/0
   327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   328 ;;      Params:         0       0       0       0       0
   329 ;;      Locals:         0       0       0       0       0
   330 ;;      Temps:          0       0       0       0       0
   331 ;;      Totals:         0       0       0       0       0
   332 ;;Total ram usage:        0 bytes
   333 ;; Hardware stack levels used:    1
   334 ;; Hardware stack levels required when called:    2
   335 ;; This function calls:
   336 ;;		Nothing
   337 ;; This function is called by:
   338 ;;		_main
   339 ;; This function uses a non-reentrant model
   340 ;;
   341                           
   342                           
   343                           ;psect for function _UART_TX_Init
   344  0044                     _UART_TX_Init:	
   345  0044                     l686:	
   346                           ;incstack = 0
   347                           ; Regs used in _UART_TX_Init: [wreg]
   348                           
   349                           
   350                           ;main.c: 35:   BRGH = 1;
   351  0044  1683               	bsf	3,5	;RP0=1, select bank1
   352  0045  1303               	bcf	3,6	;RP1=0, select bank1
   353  0046  1518               	bsf	24,2	;volatile
   354  0047                     l688:	
   355                           
   356                           ;main.c: 36:   SPBRG = 25;
   357  0047  3019               	movlw	25
   358  0048  0099               	movwf	25	;volatile
   359  0049                     l690:	
   360                           
   361                           ;main.c: 38:   SYNC = 0;
   362  0049  1218               	bcf	24,4	;volatile
   363  004A                     l692:	
   364                           
   365                           ;main.c: 39:   SPEN = 1;
   366  004A  1283               	bcf	3,5	;RP0=0, select bank0
   367  004B  1303               	bcf	3,6	;RP1=0, select bank0
   368  004C  1798               	bsf	24,7	;volatile
   369  004D                     l694:	
   370                           
   371                           ;main.c: 41:   TRISC6 = 1;
   372  004D  1683               	bsf	3,5	;RP0=1, select bank1
   373  004E  1303               	bcf	3,6	;RP1=0, select bank1
   374  004F  1707               	bsf	7,6	;volatile
   375  0050                     l696:	
   376                           
   377                           ;main.c: 42:   TRISC7 = 1;
   378  0050  1787               	bsf	7,7	;volatile
   379  0051                     l698:	
   380                           
   381                           ;main.c: 43:   TXEN = 1;
   382  0051  1698               	bsf	24,5	;volatile
   383  0052                     l77:	
   384  0052  0008               	return
   385  0053                     __end_of_UART_TX_Init:	
   386                           
   387                           	psect	text2
   388  0014                     __ptext2:	
   389 ;; *************** function _SPI_Slave_Init *****************
   390 ;; Defined at:
   391 ;;		line 52 in file "main.c"
   392 ;; Parameters:    Size  Location     Type
   393 ;;		None
   394 ;; Auto vars:     Size  Location     Type
   395 ;;		None
   396 ;; Return value:  Size  Location     Type
   397 ;;                  1    wreg      void 
   398 ;; Registers used:
   399 ;;		None
   400 ;; Tracked objects:
   401 ;;		On entry : 0/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   405 ;;      Params:         0       0       0       0       0
   406 ;;      Locals:         0       0       0       0       0
   407 ;;      Temps:          0       0       0       0       0
   408 ;;      Totals:         0       0       0       0       0
   409 ;;Total ram usage:        0 bytes
   410 ;; Hardware stack levels used:    1
   411 ;; Hardware stack levels required when called:    2
   412 ;; This function calls:
   413 ;;		Nothing
   414 ;; This function is called by:
   415 ;;		_main
   416 ;; This function uses a non-reentrant model
   417 ;;
   418                           
   419                           
   420                           ;psect for function _SPI_Slave_Init
   421  0014                     _SPI_Slave_Init:	
   422  0014                     l684:	
   423                           ;incstack = 0
   424                           ; Regs used in _SPI_Slave_Init: []
